airlines
name,country
British Airways,USA
British Airways,USA
Austrian Airlines,Austria
Deutsche Lufthansa,German
Virgin Atlantic,German
Deutsche Lufthansa,Emirates
Emirates,USA
Delta Air Lines,Emirates
Ryanair,Ukraine
Delta Air Lines,Austria
Deutsche Lufthansa,German
Ryanair,USA
Lviv Airlines,USA
Lviv Airlines,Emirates
Deutsche Lufthansa,Austria
Ryanair,USA
Emirates,Austria
Ryanair,USA
Ukraine Airlines,German
Virgin Atlantic,Emirates
British Airways,German
Lviv Airlines,Ukraine
British Airways,German
Deutsche Lufthansa,Austria
Ryanair,Emirates
Virgin Atlantic,Emirates
Ukraine Airlines,Austria
Delta Air Lines,Emirates
Austrian Airlines,USA
Delta Air Lines,Ukraine
Lviv Airlines,Emirates
Deutsche Lufthansa,USA
Ukraine Airlines,Emirates
Delta Air Lines,Emirates
Deutsche Lufthansa,USA
British Airways,German
Ukraine Airlines,Emirates
Deutsche Lufthansa,Emirates
Virgin Atlantic,German
Austrian Airlines,USA
British Airways,Austria
Virgin Atlantic,German
Ukraine Airlines,German
Ryanair,Ukraine
Ukraine Airlines,Ukraine
Lviv Airlines,USA
Ukraine Airlines,Austria
British Airways,USA
Austrian Airlines,Austria
Emirates,Emirates
British Airways,German
Emirates,Austria
Virgin Atlantic,German
Virgin Atlantic,Ukraine
Ukraine Airlines,Ukraine
Delta Air Lines,Emirates
British Airways,Emirates
Delta Air Lines,USA
Ukraine Airlines,Austria
Lviv Airlines,Emirates
British Airways,Emirates
Delta Air Lines,Emirates
Deutsche Lufthansa,USA
Ukraine Airlines,Emirates
Deutsche Lufthansa,German
Delta Air Lines,Austria
Virgin Atlantic,USA
Lviv Airlines,German
Austrian Airlines,Emirates
Virgin Atlantic,Emirates
Deutsche Lufthansa,Austria
Ryanair,Austria
Virgin Atlantic,Austria
Ryanair,Austria
Delta Air Lines,USA
Lviv Airlines,German
Deutsche Lufthansa,Ukraine
Virgin Atlantic,Austria
British Airways,Austria
Deutsche Lufthansa,Ukraine
Virgin Atlantic,USA
Emirates,German
Emirates,Emirates
Emirates,German
British Airways,German
Delta Air Lines,USA
Ryanair,Austria
Delta Air Lines,Ukraine
Virgin Atlantic,Austria
Lviv Airlines,Ukraine
Ryanair,Ukraine
Virgin Atlantic,Emirates
British Airways,Austria
Ukraine Airlines,German
Delta Air Lines,German
Deutsche Lufthansa,Emirates
British Airways,Ukraine
British Airways,Ukraine
Emirates,USA
British Airways,German
Deutsche Lufthansa,Emirates
Ukraine Airlines,USA
Ukraine Airlines,Emirates
Ryanair,Austria
Emirates,USA
Ryanair,Ukraine
Ryanair,Austria
Emirates,Ukraine
Deutsche Lufthansa,Austria
British Airways,Ukraine
Ukraine Airlines,Emirates
Austrian Airlines,German
Ryanair,Ukraine
Emirates,USA
Lviv Airlines,Ukraine
Lviv Airlines,Ukraine
Emirates,USA
Deutsche Lufthansa,Ukraine
Ukraine Airlines,Emirates
Ukraine Airlines,USA
Ukraine Airlines,German
Austrian Airlines,Austria
Virgin Atlantic,German
Emirates,Ukraine
Ryanair,German
Virgin Atlantic,German
Delta Air Lines,Austria
Delta Air Lines,USA
Ryanair,Ukraine
Emirates,Austria
Delta Air Lines,USA
Lviv Airlines,Emirates
Virgin Atlantic,USA
Delta Air Lines,Ukraine
Delta Air Lines,German
Lviv Airlines,German
Lviv Airlines,German
Lviv Airlines,Ukraine
Delta Air Lines,USA
Deutsche Lufthansa,Austria
Lviv Airlines,Emirates
Austrian Airlines,Ukraine
Deutsche Lufthansa,German
British Airways,Emirates
Austrian Airlines,Ukraine
Delta Air Lines,USA
Emirates,German
Ukraine Airlines,Austria
Emirates,Ukraine
Virgin Atlantic,Austria
British Airways,Ukraine
Emirates,USA
Ukraine Airlines,German
Austrian Airlines,Ukraine
Ukraine Airlines,USA
Lviv Airlines,Emirates
Virgin Atlantic,German
Lviv Airlines,Emirates
Emirates,Austria
Lviv Airlines,USA
Emirates,Austria
Delta Air Lines,Emirates
British Airways,Austria
Deutsche Lufthansa,Austria
Virgin Atlantic,Emirates
Deutsche Lufthansa,Emirates
Lviv Airlines,Emirates
Delta Air Lines,German
Lviv Airlines,Ukraine
Emirates,Ukraine
British Airways,Austria
Delta Air Lines,German
Ukraine Airlines,Emirates
Ryanair,Emirates
Austrian Airlines,Austria
Emirates,Austria
Lviv Airlines,Austria
Austrian Airlines,Emirates
Austrian Airlines,Emirates
Ukraine Airlines,German
Austrian Airlines,USA
Delta Air Lines,Ukraine
Deutsche Lufthansa,German
Emirates,Austria
Austrian Airlines,Emirates
Virgin Atlantic,Emirates
Virgin Atlantic,Austria
Lviv Airlines,German
Ukraine Airlines,Ukraine
Emirates,Emirates
Deutsche Lufthansa,Emirates
Virgin Atlantic,German
Lviv Airlines,Austria
Austrian Airlines,Ukraine
Lviv Airlines,Ukraine
Ukraine Airlines,German
Lviv Airlines,Austria
Ryanair,Ukraine
Emirates,Ukraine
Delta Air Lines,Emirates
Ryanair,Ukraine
Austrian Airlines,USA
British Airways,USA
Deutsche Lufthansa,USA
Ukraine Airlines,Emirates
Ryanair,German
Deutsche Lufthansa,Austria
British Airways,Austria
Austrian Airlines,Ukraine
Emirates,Emirates
Deutsche Lufthansa,Ukraine
Ukraine Airlines,Austria
Emirates,USA
Austrian Airlines,German
Ryanair,Emirates
Austrian Airlines,Austria
British Airways,USA
Ukraine Airlines,USA
Delta Air Lines,German
Deutsche Lufthansa,Emirates
Ryanair,German
British Airways,German
Virgin Atlantic,Austria
Virgin Atlantic,USA
Austrian Airlines,Austria
Lviv Airlines,Emirates
Ukraine Airlines,German
Delta Air Lines,USA
British Airways,USA
Delta Air Lines,Emirates
Deutsche Lufthansa,German
Ukraine Airlines,Austria
British Airways,USA
Austrian Airlines,USA
Lviv Airlines,German
British Airways,Emirates
Ryanair,German
Emirates,USA
Lviv Airlines,USA
Lviv Airlines,USA
British Airways,Emirates
Ryanair,USA
British Airways,Emirates
Virgin Atlantic,German
Ryanair,Austria
Austrian Airlines,USA
Virgin Atlantic,German
Ukraine Airlines,Austria
Ryanair,Austria
Virgin Atlantic,USA
Ukraine Airlines,Emirates
Lviv Airlines,German
Lviv Airlines,Ukraine
Austrian Airlines,USA
Austrian Airlines,Ukraine
Delta Air Lines,Emirates
Austrian Airlines,Austria
British Airways,Ukraine
Ukraine Airlines,USA
Virgin Atlantic,German
Emirates,German
British Airways,Emirates
Deutsche Lufthansa,German
Delta Air Lines,Emirates
Lviv Airlines,Emirates
Delta Air Lines,Ukraine
Emirates,Austria
Lviv Airlines,Austria
Lviv Airlines,German
Ryanair,German
Ukraine Airlines,Ukraine
Virgin Atlantic,USA
Austrian Airlines,German
British Airways,USA
Ukraine Airlines,Ukraine
Virgin Atlantic,German
Ukraine Airlines,Emirates
Virgin Atlantic,German
Ukraine Airlines,Austria
Lviv Airlines,USA
Lviv Airlines,USA
Ryanair,Ukraine
Virgin Atlantic,Austria
Emirates,Austria
Virgin Atlantic,German
Lviv Airlines,USA
Ukraine Airlines,USA
Ryanair,Austria
British Airways,Ukraine
Lviv Airlines,Austria
Austrian Airlines,German
Austrian Airlines,Austria
Ryanair,Emirates
Ukraine Airlines,German
Ukraine Airlines,Ukraine
Ryanair,Emirates
Delta Air Lines,Ukraine
Lviv Airlines,Ukraine
Deutsche Lufthansa,Ukraine
Ukraine Airlines,Austria
Delta Air Lines,Ukraine
British Airways,German
Ukraine Airlines,Emirates
Ukraine Airlines,Ukraine
Lviv Airlines,USA
British Airways,Ukraine
Deutsche Lufthansa,Ukraine
Virgin Atlantic,German
British Airways,Austria
Delta Air Lines,Austria
Lviv Airlines,German
Austrian Airlines,Ukraine
Lviv Airlines,Austria
Deutsche Lufthansa,German
Lviv Airlines,German
Lviv Airlines,Ukraine
Lviv Airlines,Ukraine
Deutsche Lufthansa,USA
Delta Air Lines,USA
Lviv Airlines,Austria
Ryanair,Austria
Virgin Atlantic,Austria
British Airways,German
Emirates,Ukraine
Austrian Airlines,Ukraine
Austrian Airlines,German
British Airways,Austria
British Airways,USA
Lviv Airlines,German
Ukraine Airlines,Austria
Ukraine Airlines,Austria
Ryanair,Ukraine
Austrian Airlines,Ukraine
Delta Air Lines,German
Austrian Airlines,Austria
Ukraine Airlines,USA
Virgin Atlantic,German
Ukraine Airlines,German
Virgin Atlantic,German
Delta Air Lines,Austria
Deutsche Lufthansa,Ukraine
Virgin Atlantic,USA
Deutsche Lufthansa,Emirates
Lviv Airlines,German
Ryanair,Emirates
Lviv Airlines,Ukraine
Virgin Atlantic,USA
Ukraine Airlines,German
Lviv Airlines,Ukraine
Lviv Airlines,Austria
Lviv Airlines,German
Deutsche Lufthansa,Austria
Austrian Airlines,Ukraine
Lviv Airlines,Austria
Austrian Airlines,USA
Lviv Airlines,Emirates
Lviv Airlines,Emirates
Delta Air Lines,Austria
Ukraine Airlines,Ukraine
Lviv Airlines,USA
British Airways,USA
Ryanair,German
Virgin Atlantic,Emirates
Lviv Airlines,German
Austrian Airlines,Ukraine
Delta Air Lines,Ukraine
Ryanair,Austria
Delta Air Lines,German
Delta Air Lines,Austria
Deutsche Lufthansa,Ukraine
British Airways,German
Austrian Airlines,Emirates
Austrian Airlines,Ukraine
Deutsche Lufthansa,Austria
Virgin Atlantic,Austria
Austrian Airlines,Emirates
Delta Air Lines,Austria
British Airways,USA
Austrian Airlines,USA
British Airways,USA
British Airways,USA
Delta Air Lines,Austria
Ryanair,Ukraine
British Airways,Austria
Lviv Airlines,Ukraine
Emirates,Emirates
Austrian Airlines,German
Delta Air Lines,German
Ukraine Airlines,German
Virgin Atlantic,Ukraine
Ryanair,Austria
Ukraine Airlines,Ukraine
British Airways,German
British Airways,USA
British Airways,Emirates
Austrian Airlines,Emirates
Delta Air Lines,USA
British Airways,Emirates
Deutsche Lufthansa,Austria
Delta Air Lines,USA
Austrian Airlines,Ukraine
British Airways,Ukraine
Virgin Atlantic,German
Deutsche Lufthansa,German
Ukraine Airlines,Austria
Virgin Atlantic,Ukraine
Lviv Airlines,USA
Deutsche Lufthansa,Ukraine
British Airways,Ukraine
Ryanair,USA
Emirates,Austria
Austrian Airlines,Austria
Virgin Atlantic,Emirates
Lviv Airlines,German
Deutsche Lufthansa,German
British Airways,Ukraine
Lviv Airlines,German
Austrian Airlines,Austria
Emirates,Austria
Delta Air Lines,German
Virgin Atlantic,USA
Deutsche Lufthansa,USA
Emirates,Ukraine
Ryanair,German
Ryanair,Austria
Ukraine Airlines,USA
Virgin Atlantic,Ukraine
Ryanair,German
Delta Air Lines,Austria
British Airways,Austria
Lviv Airlines,Ukraine
Deutsche Lufthansa,USA
Deutsche Lufthansa,Austria
Ryanair,Emirates
Ukraine Airlines,Ukraine
Delta Air Lines,Emirates
Ukraine Airlines,Ukraine
Lviv Airlines,Ukraine
Ryanair,USA
Delta Air Lines,Ukraine
Deutsche Lufthansa,Emirates
Ukraine Airlines,German
Deutsche Lufthansa,Emirates
Virgin Atlantic,Austria
Austrian Airlines,Austria
Deutsche Lufthansa,German
Delta Air Lines,USA
Virgin Atlantic,Austria
Emirates,Austria
British Airways,USA
Deutsche Lufthansa,Ukraine
Virgin Atlantic,Emirates
Virgin Atlantic,German
Austrian Airlines,German
Ryanair,USA
Ryanair,USA
Austrian Airlines,Emirates
Ryanair,USA
Ryanair,Austria
Delta Air Lines,USA
Delta Air Lines,German
Virgin Atlantic,USA
Lviv Airlines,Austria
Deutsche Lufthansa,German
Austrian Airlines,German
Austrian Airlines,Austria
Deutsche Lufthansa,Ukraine
Lviv Airlines,Austria
Austrian Airlines,Emirates
Deutsche Lufthansa,Ukraine
British Airways,German
Austrian Airlines,Ukraine
Lviv Airlines,Ukraine
Delta Air Lines,Ukraine
Austrian Airlines,Ukraine
Ukraine Airlines,Emirates
British Airways,Emirates
Deutsche Lufthansa,Austria
Ukraine Airlines,Ukraine
Austrian Airlines,German
Virgin Atlantic,German
Ryanair,German
Ukraine Airlines,Emirates
Delta Air Lines,USA
British Airways,Ukraine
British Airways,Ukraine
Virgin Atlantic,Emirates
Emirates,USA
Delta Air Lines,USA
Ryanair,USA
Lviv Airlines,USA
Ryanair,USA
Ukraine Airlines,Emirates
Lviv Airlines,Ukraine
Ukraine Airlines,Ukraine
Ryanair,Emirates
Ryanair,Emirates
Ryanair,Austria
Emirates,Emirates
Ryanair,German
Lviv Airlines,USA
Deutsche Lufthansa,Ukraine
British Airways,USA
British Airways,German
British Airways,Ukraine
Lviv Airlines,Austria
Delta Air Lines,German
Ukraine Airlines,Ukraine
British Airways,USA
Lviv Airlines,USA
Austrian Airlines,German
Emirates,Ukraine
Ukraine Airlines,USA
Austrian Airlines,USA
Virgin Atlantic,Austria
Ukraine Airlines,Ukraine
Emirates,Ukraine
Emirates,USA
Emirates,Ukraine
Lviv Airlines,German
Ryanair,Emirates
Delta Air Lines,USA
Ryanair,Austria
British Airways,Austria
Ryanair,German
Ryanair,USA
British Airways,Austria
Lviv Airlines,Austria
British Airways,Austria
Ryanair,Ukraine
Deutsche Lufthansa,Emirates
Lviv Airlines,German
Austrian Airlines,Emirates
Lviv Airlines,USA
Lviv Airlines,Ukraine
Lviv Airlines,Emirates
Ukraine Airlines,German
Emirates,German
Lviv Airlines,Ukraine
Ryanair,Emirates
Virgin Atlantic,German
Ukraine Airlines,Austria
Ukraine Airlines,Ukraine
Ryanair,German
Virgin Atlantic,Austria
Ryanair,Emirates
Austrian Airlines,German
Deutsche Lufthansa,Austria
Lviv Airlines,Emirates
Lviv Airlines,Emirates
Ukraine Airlines,USA
Ukraine Airlines,Ukraine
British Airways,German
Lviv Airlines,German
Virgin Atlantic,German
Lviv Airlines,USA
British Airways,Austria
Austrian Airlines,Austria
Ryanair,German
Delta Air Lines,Austria
Delta Air Lines,Ukraine
British Airways,Ukraine
Delta Air Lines,German
Emirates,Ukraine
Delta Air Lines,German
Emirates,Austria
Delta Air Lines,Emirates
British Airways,German
British Airways,USA
Emirates,Ukraine
Emirates,Emirates
Delta Air Lines,USA
Emirates,Ukraine
Emirates,Emirates
British Airways,German
Delta Air Lines,Ukraine
Virgin Atlantic,Austria
Ryanair,German
Lviv Airlines,USA
Austrian Airlines,Austria
Virgin Atlantic,Emirates
British Airways,German
Ukraine Airlines,Austria
Lviv Airlines,German
Ukraine Airlines,German
British Airways,Ukraine
Austrian Airlines,German
British Airways,German
Ryanair,Emirates
Emirates,Emirates
Virgin Atlantic,Ukraine
Virgin Atlantic,Emirates
Lviv Airlines,German
Deutsche Lufthansa,German
Virgin Atlantic,Emirates
Austrian Airlines,Austria
Lviv Airlines,German
Ryanair,German
Delta Air Lines,USA
British Airways,Austria
Ukraine Airlines,Austria
Delta Air Lines,USA
Lviv Airlines,Austria
Lviv Airlines,Emirates
Virgin Atlantic,USA
Ukraine Airlines,Emirates
Deutsche Lufthansa,German
Ryanair,USA
Lviv Airlines,Austria
Austrian Airlines,Austria
Ryanair,Austria
Austrian Airlines,Emirates
British Airways,German
Austrian Airlines,USA
Emirates,USA
Ryanair,Emirates
Deutsche Lufthansa,Austria
Emirates,Emirates
Emirates,Ukraine
Ryanair,Ukraine
Lviv Airlines,Emirates
Lviv Airlines,Emirates
Ukraine Airlines,USA
Virgin Atlantic,Austria
Delta Air Lines,Emirates
Delta Air Lines,Emirates
British Airways,USA
Virgin Atlantic,Austria
Deutsche Lufthansa,German
Emirates,Emirates
British Airways,Ukraine
British Airways,Emirates
Ryanair,USA
Deutsche Lufthansa,USA
Emirates,German
Lviv Airlines,German
Austrian Airlines,USA
Virgin Atlantic,German
Lviv Airlines,USA
Ukraine Airlines,German
Delta Air Lines,Ukraine
Deutsche Lufthansa,German
Deutsche Lufthansa,Austria
Lviv Airlines,Ukraine
Ryanair,Ukraine
Ryanair,Austria
Virgin Atlantic,Ukraine
Emirates,Ukraine
Lviv Airlines,German
Austrian Airlines,Ukraine
Delta Air Lines,Ukraine
Austrian Airlines,USA
Delta Air Lines,Ukraine
Ryanair,German
Virgin Atlantic,Austria
Lviv Airlines,USA
Ukraine Airlines,Austria
Emirates,Ukraine
Emirates,Austria
Lviv Airlines,Ukraine
Austrian Airlines,USA
Deutsche Lufthansa,German
Ryanair,Emirates
Ryanair,Austria
Austrian Airlines,German
Delta Air Lines,Emirates
Austrian Airlines,Ukraine
British Airways,German
Virgin Atlantic,Emirates
Ukraine Airlines,Ukraine
Ukraine Airlines,Austria
Lviv Airlines,Emirates
Delta Air Lines,USA
Austrian Airlines,USA
Emirates,Austria
Emirates,German
Delta Air Lines,German
Austrian Airlines,Austria
Deutsche Lufthansa,Emirates
Virgin Atlantic,Ukraine
Virgin Atlantic,Emirates
Virgin Atlantic,Austria
Virgin Atlantic,German
Delta Air Lines,Austria
Ryanair,Austria
Virgin Atlantic,USA
British Airways,Emirates
Ukraine Airlines,Austria
British Airways,Emirates
British Airways,German
Emirates,Austria
British Airways,Emirates
Austrian Airlines,German
Delta Air Lines,Austria
Austrian Airlines,German
Deutsche Lufthansa,USA
Lviv Airlines,German
Ukraine Airlines,Emirates
Emirates,German
British Airways,Austria
Ukraine Airlines,Ukraine
Deutsche Lufthansa,USA
Ukraine Airlines,German
Emirates,USA
Austrian Airlines,German
British Airways,Austria
Austrian Airlines,Austria
Emirates,Austria
Ryanair,Emirates
Ukraine Airlines,Austria
Deutsche Lufthansa,USA
Ryanair,Emirates
British Airways,Ukraine
Virgin Atlantic,Emirates
Delta Air Lines,Ukraine
British Airways,USA
flights
departure_date_time,arrival_date_time,time,departure_airport,arrival_airport,airplane,airline_id
19-03-2018 06:41:52,13-01-2021 01:14:25,20:38,Wasinghton,Wasinghton,Yakovlev Yak-40,11
06-10-2019 04:42:19,27-12-2020 14:35:10,7:0,Paris,Paris,Yakovlev Yak-40,34
16-07-2018 18:01:40,28-12-2019 22:08:46,23:49,Lviv,Gdansk,Boeing 747,93
24-07-2020 10:20:11,07-03-2020 15:51:09,13:55,Paris,Warsaw,Yakovlev Yak-40,7
21-02-2020 05:38:40,18-01-2018 17:16:57,11:4,LA,Kyiv,Airbus A340,92
11-05-2019 21:10:58,23-07-2020 20:40:28,10:48,Warsaw,Kharkiv,Boeing 777,46
09-02-2021 01:17:20,16-04-2019 22:10:17,9:24,London,LA,Airbus A340,12
13-02-2019 19:29:56,03-12-2018 13:10:25,1:58,New-York,Kyiv,Boeing 777,77
06-12-2019 09:52:30,29-07-2018 07:57:33,1:24,Gdansk,New-York,Boeing 747,24
07-06-2019 00:21:21,09-08-2018 03:02:05,9:55,London,New-York,Tupolev Tu-154,73
22-12-2020 21:08:25,13-02-2019 02:50:51,0:38,Kharkiv,Kharkiv,Boeing 777,57
18-05-2020 16:32:33,22-11-2018 23:40:04,12:24,Kyiv,New-York,Tupolev Tu-154,44
04-05-2019 00:37:09,14-08-2020 18:14:36,14:59,LA,Lviv,Boeing 747,37
24-08-2019 19:27:05,11-01-2019 04:08:40,15:48,London,Wasinghton,Airbus A380,82
01-02-2021 00:38:31,23-02-2021 14:08:31,5:25,Paris,Kyiv,Boeing 747,45
30-05-2020 05:41:07,30-06-2020 05:47:35,1:54,Paris,Paris,Airbus A340,92
05-01-2019 14:21:02,20-01-2021 19:55:36,11:58,Warsaw,Warsaw,Airbus A380,98
19-12-2020 02:41:25,05-09-2018 03:49:43,9:19,Wasinghton,Kyiv,Airbus A340,27
04-04-2019 13:23:27,31-12-2019 00:28:43,16:37,Warsaw,London,Airbus A340,23
14-08-2019 08:53:41,22-10-2020 00:21:46,7:24,LA,Paris,Boeing 747,49
27-10-2018 18:27:05,18-03-2021 02:37:14,14:42,London,Kyiv,Yakovlev Yak-40,14
31-07-2019 11:08:55,14-06-2018 16:18:03,9:6,Warsaw,Paris,Boeing 747,82
07-08-2020 17:47:03,05-04-2018 20:08:44,21:4,Lviv,LA,Airbus A340,39
23-08-2019 22:12:31,28-07-2018 12:24:10,23:39,Paris,Paris,Airbus A340,53
16-08-2020 21:03:53,26-01-2018 16:16:45,22:31,Kharkiv,Lviv,Yakovlev Yak-40,57
21-01-2019 23:07:08,03-08-2018 00:49:25,7:18,Lviv,London,Airbus A380,82
23-02-2021 15:29:07,10-02-2019 17:05:55,9:7,Warsaw,Warsaw,Airbus A340,90
15-10-2018 16:17:10,08-03-2020 00:06:58,22:5,London,Gdansk,Yakovlev Yak-40,52
21-06-2018 00:30:56,28-12-2019 06:18:00,15:53,LA,Kyiv,Yakovlev Yak-40,88
01-03-2019 11:19:06,08-08-2020 11:46:13,9:30,Warsaw,London,Yakovlev Yak-40,40
13-02-2020 16:49:55,03-06-2019 18:14:18,1:56,Warsaw,London,Boeing 777,85
21-11-2018 10:56:21,03-06-2019 01:01:02,15:24,Paris,Paris,Yakovlev Yak-40,10
03-06-2020 21:43:05,28-06-2019 23:57:17,16:1,Warsaw,Lviv,Airbus A380,79
